#--- new collection started at 04:51:23---
#--- new collection started at 05:09:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:12:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:14:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:18:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:25:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:28:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:30:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:33:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:35:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:41:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:52:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:53:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:04:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:08:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:09:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:12:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:14:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:18:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:25:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:28:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:30:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:33:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:35:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:41:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.80   0.0700   8   67.4230   2537.9776   116.9464   59.6612   98.6729  151.81306313704414
#--- new collection started at 05:47:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:52:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:53:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:04:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:06:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:08:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:10:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:12:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:14:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:18:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:25:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:28:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:30:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:33:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:35:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:41:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:52:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:53:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:04:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:06:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:08:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:10:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:12:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:14:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:18:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:26:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:28:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:30:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:33:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:35:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:41:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:46:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   4.00   0.0700   5   76.2246   2981.9349   124.2801   63.6420   107.4872  130.98078629617063
#--- new collection started at 05:47:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:52:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:54:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:04:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:06:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:08:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:10:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:12:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:14:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:19:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:26:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:28:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:30:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:33:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:35:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:41:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:43:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   4.10   0.0600   10   82.4864   3034.2074   143.4629   56.6784   107.9137  138.18555699226718
#--- new collection started at 05:46:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:52:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:54:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:58:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:04:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:06:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:08:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:10:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:12:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:14:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:19:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:26:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:28:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:30:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:33:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:35:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:41:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:43:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   4.20   0.0600   10   95.4685   3065.9770   151.9577   53.8177   111.2259  129.06808848376224
#--- new collection started at 05:46:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:58---
