#--- new collection started at 03:51:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:51:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0080   3   62.3327   2716.0349   264.5640   77.9544   121.1426  6223.689995429262
#--- new collection started at 03:53:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:54:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:56:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0010   4   46.5652   2127.6204   437.9912   89.0124   112.7942  4449.892933165458
#--- new collection started at 03:57:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0013   3   45.3914   2241.0786   420.9921   88.9410   110.8169  4554.074512280584
#--- new collection started at 03:58:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0018   3   26.1334   2320.7747   388.9022   86.4953   75.7163  4714.357722560766
#--- new collection started at 04:00:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0020   3   28.1466   2379.0586   379.1677   86.3708   79.7385  4765.085364681108
#--- new collection started at 04:02:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0025   3   34.2958   2322.7803   357.9210   82.5792   89.9035  4898.5654140520355
#--- new collection started at 04:03:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0030   3   36.4766   2362.9738   342.7833   81.3399   92.9165  5039.7210850917
#--- new collection started at 04:05:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0036   3   60.2821   2381.4663   323.1858   79.0092   122.1019  5225.278587635751
#--- new collection started at 04:07:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0040   2   63.2503   2431.7999   312.8877   78.5938   124.4513  5344.297966686016
#--- new collection started at 04:09:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0050   3   15.1061   2692.8674   313.5973   84.3309   49.0095  5545.954829893446
#--- new collection started at 04:11:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:14:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:16:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0095   4   35.2366   2880.7240   251.7834   80.1698   88.5505  6605.485825021537
#--- new collection started at 04:18:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:21:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:23:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0135   7   8.8458   3098.1783   232.5411   83.2325   30.8438  7166.444892131383
FM   1.10   0.0135   8   102.9220   2927.7245   212.9014   75.4878   142.8478  7166.567597275353
#--- new collection started at 04:25:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:28:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:30:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:32:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:35:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:37:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:39:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:41:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:45:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:46:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:51:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0080   3   14.4121   2646.5798   279.5055   78.5136   46.4692  4597.094387261487
FM   1.20   0.0080   4   45.0007   2506.9818   269.4837   73.7987   100.2960  4597.238027299596
#--- new collection started at 03:53:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:54:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:56:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0010   5   19.6442   1650.3334   430.6683   80.5622   60.3808  3344.248662651778
#--- new collection started at 03:57:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0013   4   51.6034   1953.4521   422.9145   84.3601   117.2712  3417.8010969490065
#--- new collection started at 03:58:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0018   4   57.1357   2176.6346   398.6029   85.1136   124.1488  3530.2769726156407
#--- new collection started at 04:00:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0020   4   45.2096   2189.6400   386.0391   83.7603   107.8018  3565.401932009533
#--- new collection started at 04:02:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0025   4   42.5686   2267.0173   372.2874   83.4042   103.6041  3659.2266362488576
#--- new collection started at 04:03:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0030   3   47.7039   2365.7315   360.3384   83.7213   110.7883  3758.31799842889
FM   1.20   0.0030   4   22.7632   2260.7980   354.2423   80.9052   67.1638  3758.503717658246
#--- new collection started at 04:05:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0036   3   24.3922   2350.3876   338.8802   80.5602   70.4396  3889.150779015519
FM   1.20   0.0036   4   29.3388   2254.2679   333.2916   77.8894   79.4167  3889.328208407675
#--- new collection started at 04:07:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0040   3   16.0520   2331.3488   324.9013   78.2344   50.8994  3973.266924163754
#--- new collection started at 04:09:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0050   3   10.1395   2413.1765   313.3803   78.2744   34.7810  4116.1118248019375
#--- new collection started at 04:11:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:14:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0070   3   35.1230   2452.1020   282.7066   74.5939   87.2936  4428.935815890212
#--- new collection started at 04:16:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0095   3   15.7989   2767.3639   263.3928   79.0297   49.9332  4863.813863764255
#--- new collection started at 04:18:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0100   3   33.4840   2667.6173   246.6603   74.0405   83.6818  4928.738473536822
#--- new collection started at 04:21:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0125   3   49.1015   2723.8334   226.9760   72.3101   102.6479  5163.9924854154315
#--- new collection started at 04:23:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0135   3   39.2540   2784.5045   222.9125   73.2275   90.9579  5264.833708821285
#--- new collection started at 04:25:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:28:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:30:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:32:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:35:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0300   8   29.1910   3192.1394   148.2887   72.8492   72.6731  6308.542366837429
#--- new collection started at 04:37:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:39:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:41:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:43:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:45:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:46:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:51:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:53:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:55:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:56:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0010   6   13.3087   1272.4893   430.5387   74.9458   43.6728  2585.066048549757
#--- new collection started at 03:57:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0013   5   53.2197   1640.0803   424.3423   79.5889   116.5470  2638.834406934386
#--- new collection started at 03:58:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:00:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0020   5   43.8445   1888.2729   386.9521   78.6388   103.5247  2746.7927743924624
#--- new collection started at 04:02:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0025   5   42.0281   1989.0300   373.8315   78.5962   100.7693  2816.5091178030652
#--- new collection started at 04:03:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0030   4   66.2313   2204.8476   368.1767   81.7169   131.1234  2891.111863268336
FM   1.30   0.0030   5   26.6382   2011.9792   357.3267   76.7221   74.2532  2891.276245620629
#--- new collection started at 04:05:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0036   3   63.4700   2294.3816   352.5637   81.3214   127.6953  2991.447661811099
FM   1.30   0.0036   4   25.6106   2118.8935   342.5982   76.6099   72.0846  2991.614571175983
#--- new collection started at 04:07:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0040   4   34.9782   2233.7417   336.3515   77.9207   89.1989  3048.9350177480255
#--- new collection started at 04:09:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
